Full title,"Australian CCS Projects Dataset (August, 2025)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Authors,"C. Patterson, A. Kalinowski",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Year published,2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Citation,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Location,Various locations across Australia,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DOI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Abstract,"This dataset provides information about Carbon Capture and Storage (CCS) projects on- and offshore Australia that either have a dedicated geological storage component or are declared low emissions hubs with a geological storage aspect.
Key data included are the location, development status, scale, timeframe and a short description of each project. The dataset provides a snapshot of CCS project activity across Australia and is updated every quarter. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lineage,This dataset was created to support Geoscience Australia's CCS Advice function. The information it contains is from publicly available resources. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Last updated,August 2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Related publications,AECR 2025. Geoscience Australia. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Disclaimer,"Geoscience Australia has tried to make the information in this product as accurate as possible. However, it does not guarantee that the information is totally accurate or complete. Therefore, you should not solely rely on this information when making a commercial decision. If you have found an error in this dataset, please let us know by contacting clientservices@ga.gov.au.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"This dataset is published with the permission of the CEO, Geoscience Australia",,,,,,,,,,,,,,,
